gurtufiza,adakite (rock-igneous)
xurpukinta,greifensteinite (mineral)
diwaninta,greigite (mineral)
snoxaxinta,grossite (mineral)
mofudinta,grossular (mineral)
renzobinta,groutite (mineral)
glagiqinta,grunerite (mineral)
kovorpinta,guettardite (mineral)
darendinta,gugiaite (mineral)
txirofinta,guilleminite (mineral)
borzabinta,gunningite (mineral)
bebroninta,guyanaite (mineral)
ruqkurinta,gwihabaite (mineral)
xaglexinta,gypsum (mineral)
tospotinta,hafnon (mineral)
metupinta,hagendorfite (mineral)
lusmabinta,haggertyite (mineral)
dinzeninta,haidingerite (mineral)
plofusinta,haiweeite (mineral)
maspulinta,halite (mineral)
flikizinta,halloysite (mineral)
deriskinta,halotrichite (mineral)
guvalpinta,hambergite (mineral)
prebedinta,hanksite (mineral)
nuzdurinta,hapkeite (mineral)
xmosuninta,hardystonite (mineral)
lanomzinta,harmotome (mineral)
hulzufinta,hatchettite (mineral)
zuzirdinta,hauerite (mineral)
durporinta,hausmannite (mineral)
suxmeninta,hauyne (mineral)
babodinta,hawleyite (mineral)
valtaginta,haxonite (mineral)
siyirpinta,hazenite (mineral)
sninalinta,heazlewoodite (mineral)
fablabinta,hectorite (mineral)
gekendinta,hedenbergite (mineral)
slukeqinta,heliodor (mineral)
prigoxinta,heliotrope (mineral)
netxabinta,hellyerite (mineral)
sordifinta,hematite (mineral)
fedeninta,hemihedrite (mineral)
fulzafinta,hemimorphite (mineral)
doltalinta,hemusite (mineral)
ruzduninta,hendricksite (mineral)
vixerinta,heptasartorite (mineral)
sulpudinta,herbertsmithite (mineral)
magrekinta,hercynite (mineral)
fislirinta,herderite (mineral)
zizalzinta,hermannjahnite (mineral)
zuyuqkinta,hessite (mineral)
blekokinta,hessonite (mineral)
domenzinta,heulandite (mineral)
gagrodinta,hexaferrum (mineral)
feyusinta,hibonite (mineral)
neslominta,hidalgoite (mineral)
dusulinta,hiddenite (mineral)
yifrokinta,hilgardite (mineral)
borutxinta,hisingerite (mineral)
yemzoqinta,hiärneite (mineral)
gukurpinta,hodgkinsonite (mineral)
kiquspinta,hoelite (mineral)
henitxinta,hollandite (mineral)
snadabinta,holmquistite (mineral)
ludetxinta,homilite (mineral)
fezdolinta,hopeite (mineral)
hosardinta,hornblende (mineral)
niredinta,howlite (mineral)
zamzikinta,hsianghualite (mineral)
kezisinta,hubeite (mineral)
vivruminta,huemulite (mineral)
trugosinta,humite (mineral)
vusmeqinta,huntite (mineral)
hinerdinta,hureaulite (mineral)
sisparinta,hutchinsonite (mineral)
walzavinta,huttonite (mineral)
haqkosinta,hyalite (mineral)
spovoginta,hyalophane (mineral)
fritupinta,hydroboracite (mineral)
blomadinta,hydrogrossular (mineral)
nifanzinta,hydrohalite (mineral)
wutxaxinta,hydrokenoelsmoreite (mineral)
krumikinta,hydromagnesite (mineral)
sasiqkinta,hydrotalcite (mineral)
batxedinta,hydroxylapatite (mineral)
xoskavinta,hydrozincite (mineral)
saklazinta,hypersthene (mineral)
xuqezdinta,håleniusite-(la) (mineral)
xidruxinta,hübnerite (mineral)
pimdipinta,ianbruceite (mineral)
swafivinta,ichnusaite (mineral)
sloborinta,icosahedrite (mineral)
leglalinta,idocrase (mineral)
hasemzinta,idrialite (mineral)
mogzeminta,ikaite (mineral)
binoltinta,illite (mineral)
hetroginta,ilmenite (mineral)
bohirzinta,ilvaite (mineral)
lendafinta,imogolite (mineral)
dumzaninta,inderite (mineral)
debondinta,indite (mineral)
gobriginta,indium (mineral)
korzuzinta,inyoite (mineral)
ginovinta,iodargyrite (mineral)
munurzinta,iolite (mineral)
vugruminta,iranite (mineral)
vekimdinta,iridium (mineral)
vinzuzinta,iron (mineral)
hudobinta,ixiolite (mineral)
vikeminta,jacobsite (mineral)
smenerinta,jadarite (mineral)
zurpixinta,jade (mineral)
fridodinta,jadeite (mineral)
bosiftinta,jaffeite (mineral)
sifredinta,jalpaite (mineral)
hurdoninta,jamesonite (mineral)
xmidiminta,janggunite (mineral)
nagzolinta,jarosewichite (mineral)
lisrafinta,jarosite (mineral)
dastesinta,jasper (mineral)
hablorinta,jeffersonite (mineral)
biwaminta,jennite (mineral)
nofuminta,jeremejevite (mineral)
nakrokinta,jerrygibbsite (mineral)
zaduxinta,jimthompsonite (mineral)
wugrabinta,johannite (mineral)
zukrubinta,jolliffeite (mineral)
livrivinta,jonesite (mineral)
kirtikinta,jordanite (mineral)
fiplafinta,julgoldite (mineral)
blinaninta,junitoite (mineral)
vokrufinta,jurbanite (mineral)
munirpinta,kaatialaite (mineral)
zizendinta,kadyrelite (mineral)
xardaxinta,kaersutite (mineral)
firzofinta,kainite (mineral)
dosroninta,kainosite-(y) (mineral)
nusoskinta,kalininite (mineral)
poripinta,kalinite (mineral)
nitxominta,kalsilite (mineral)
yifukinta,kamacite (mineral)
nefkufinta,kambaldaite (mineral)
fumuzdinta,kamiokite (mineral)
hadreninta,kampfite (mineral)
kakufinta,kanoite (mineral)
badarpinta,kaolinite (mineral)
lifloninta,karlite (mineral)
xavrafinta,kassite (mineral)
behadinta,katayamalite (mineral)
livozinta,kazakovite (mineral)
fugaxinta,kaňkite (mineral)
zevulinta,kegelite (mineral)
reninzinta,keilhauite (mineral)
fofkolinta,keilite (mineral)
druvuginta,kenhsuite (mineral)
koximzinta,kermesite (mineral)
nemumdinta,kernite (mineral)
smasurinta,kerolite (mineral)
slozuqinta,kesterite (mineral)
wukozdinta,keyite (mineral)
blesesinta,khatyrkite (mineral)
drabedinta,kieserite (mineral)
baqkabinta,kinoite (mineral)
gerpezinta,kleinite (mineral)
weqimzinta,knebelite (mineral)
hisozdinta,knorringite (mineral)
nedolinta,kobellite (mineral)
twafiminta,kochite (mineral)
dehirdinta,kogarkoite (mineral)
huspiminta,kolbeckite (mineral)
fefunzinta,kornerupine (mineral)
duheqkinta,kosmochlor (mineral)
flofeminta,kostovite (mineral)
mogortinta,kovdorskite (mineral)
wagzeqinta,krantzite (mineral)
nafrafinta,kratochvílite (mineral)
vreqerinta,kremersite (mineral)
txereninta,krennerite (mineral)
rabininta,krieselite (mineral)
sanibinta,krotite (mineral)
klirexinta,krut'aite (mineral)
ruxoginta,krutovite (mineral)
vokoskinta,kröhnkite (mineral)
goftikinta,kukharenkoite-(ce) (mineral)
konoxinta,kunzite (mineral)
yuyalzinta,kuratite (mineral)
yaqimdinta,kurnakovite (mineral)
sorzirinta,kutnohorite (mineral)
snabebinta,kyanite (mineral)
xostixinta,köttigite (mineral)
ladrufinta,labradorite (mineral)
gukraninta,lanarkite (mineral)
gindevinta,langbeinite (mineral)
mosedinta,langite (mineral)
giqirpinta,lansfordite (mineral)
fuzdafinta,lanthanite (mineral)
horaminta,laplandite-(ce) (mineral)
miriskinta,larimar (mineral)
frolorinta,larnite (mineral)
guflozinta,laumontite (mineral)
zunaginta,laurionite (mineral)
xizadinta,laurite (mineral)
figravinta,lautenthalite (mineral)
glaleminta,lautite (mineral)
rofirtinta,lavendulan (mineral)
pefkitinta,lawsonite (mineral)
sefenzinta,lazulite (mineral)
reflosinta,lazurite (mineral)
gupluxinta,lead (mineral)
gertaqinta,leadhillite (mineral)
blumalinta,legrandite (mineral)
zaflovinta,leifite (mineral)
fuglininta,leightonite (mineral)
sirostinta,lepidocrocite (mineral)
sigikinta,lepidolite (mineral)
hafkosinta,letovicite (mineral)
diwustinta,leucite (mineral)
zukigzinta,leucophanite (mineral)
yaqurdinta,leucophoenicite (mineral)
zispoginta,libethenite (mineral)
brefubinta,liebigite (mineral)
twarefinta,lignite (mineral)
rimdadinta,linarite (mineral)
nidostinta,lindgrenite (mineral)
besostinta,linnaeite (mineral)
klufeqinta,lipscombite (mineral)
ruzdobinta,liroconite (mineral)
danenzinta,litharge (mineral)
babimzinta,lithiophilite (mineral)
raqkeminta,livingstonite (mineral)
plurofinta,lizardite (mineral)
xiqofkinta,lodestone (mineral)
samirinta,loellingite (mineral)
slufuninta,lonsdaleite (mineral)
glikezinta,loparite-(ce) (mineral)
durdeminta,lorenzenite (mineral)
vrunexinta,lorándite (mineral)
dixmoninta,loveringite (mineral)
romzabinta,lublinite (mineral)
keqarpinta,ludlamite (mineral)
bultibinta,ludwigite (mineral)
mabrisinta,lulzacite (mineral)
riblirinta,lyonsite (mineral)
ninzufinta,lévyne (mineral)
nubefkinta,lópezite (mineral)
yikeninta,macaulayite (mineral)
goyirtinta,macdonaldite (mineral)
prikekinta,mackinawite (mineral)
ruheqkinta,madocite (mineral)
hamestinta,magadiite (mineral)
legakinta,maghemite (mineral)
foyivinta,magnesia (mineral)
brakekinta,magnesiocummingtonite (mineral)
numzolinta,magnesioferrite (mineral)
trogidinta,magnesiohastingsite (mineral)
maxokinta,magnesiopascoite (mineral)
fitrivinta,magnesite (mineral)
flevuqinta,magnetite (mineral)
gimdavinta,majorite (mineral)
srixaginta,malachite (mineral)
hoqkurinta,malacolite (mineral)
bodaminta,malayaite (mineral)
honzafinta,manganite (mineral)
butxosinta,manganocolumbite (mineral)
sweziminta,manganophyllite (mineral)
ruliskinta,manganosite (mineral)
yefrukinta,manganotantalite (mineral)
slanafinta,manganvesuvianite (mineral)
vavifinta,mansfieldite (mineral)
bidredinta,marcasite (mineral)
xanukinta,margaritasite (mineral)
diwindinta,margarite (mineral)
srititinta,marialite (mineral)
larpobinta,maricite (mineral)
zozandinta,mariposite (mineral)
bivreqinta,marrite (mineral)
lefrubinta,marthozite (mineral)
navovinta,mascagnite (mineral)
txenibinta,massicot (mineral)
husiskinta,masuyite (mineral)
vrevininta,mathesiusite (mineral)
snobodinta,matlockite (mineral)
foramdinta,maucherite (mineral)
vasrivinta,mawsonite (mineral)
sohorpinta,mckelveyite-(y) (mineral)
webloxinta,meerschaum (mineral)
geproqinta,meionite (mineral)
siftadinta,melanite (mineral)
fardabinta,melanophlogite (mineral)
dahuninta,melanterite (mineral)
wexoftinta,melilite (mineral)
yifruginta,mellite (mineral)
fuftorinta,melonite (mineral)
wuplezinta,mendipite (mineral)
smagixinta,mendozite (mineral)
klenixinta,meneghinite (mineral)
kimzuzinta,menilite (mineral)
sulpisinta,mercury (mineral)
yizdaqinta,mereheadite (mineral)
vovomdinta,merenskyite (mineral)
sewuftinta,meridianiite (mineral)
dramalinta,merrillite (mineral)
pifropinta,mesolite (mineral)
gubekinta,messelite (mineral)
wozdaqinta,metacinnabar (mineral)
krebiginta,metatorbernite (mineral)
xigziginta,metazeunerite (mineral)
gevespinta,meyerhofferite (mineral)
vekestinta,miargyrite (mineral)
xebrixinta,mica (mineral)
bafkiminta,microcline (mineral)
wefortinta,microlite (mineral)
snamidinta,miguelromeroite (mineral)
dalaskinta,milky quartz (mineral)
bogukinta,millerite (mineral)
lemolpinta,millosevichite (mineral)
vozispinta,mimetite (mineral)
vaxibinta,minium (mineral)
lenoninta,minnesotaite (mineral)
twigixinta,minyulite (mineral)
dufemzinta,mirabilite (mineral)
flezavinta,mixite (mineral)
fufufkinta,moganite (mineral)
nosogzinta,mohite (mineral)
plirisinta,mohrite (mineral)
sibominta,moissanite (mineral)
verpaxinta,molybdenite (mineral)
hukrovinta,molybdite (mineral)
neprolinta,monazite (mineral)
kunurtinta,monohydrocalcite (mineral)
baqkufinta,monticellite (mineral)
sesnadinta,montmorillonite (mineral)
lodulpinta,mooihoekite (mineral)
lidemzinta,moolooite (mineral)
dosespinta,mordenite (mineral)
xasreqinta,morganite (mineral)
wokaqkinta,moschellandsbergite (mineral)
xevrebinta,mosesite (mineral)
hoderpinta,mottramite (mineral)
gagaltinta,motukoreaite (mineral)
kiyalpinta,mullite (mineral)
hibutxinta,mundite (mineral)
yafkeginta,murdochite (mineral)
kuvuninta,muscovite (mineral)
gerezinta,musgravite (mineral)
gregusinta,nabalamprophyllite (mineral)
lurdifinta,nabesite (mineral)
begzidinta,nacrite (mineral)
bubosinta,nadorite (mineral)
snufobinta,nagyágite (mineral)
kladeginta,nahcolite (mineral)
kumdaqinta,naldrettite (mineral)
gaftoqinta,nambulite (mineral)
misladinta,narsarsukite (mineral)
gozondinta,native copper (mineral)
vuqunzinta,natrolite (mineral)
troxebinta,natron (mineral)
lustuninta,natrophilite (mineral)
falosinta,nekrasovite (mineral)
yaklisinta,nelenite (mineral)
bafonzinta,nenadkevichite (mineral)
xordazinta,nepheline (mineral)
profibinta,nephrite (mineral)
glaqavinta,neptunite (mineral)
xuglizinta,nichromite (mineral)
sosmifinta,nickel (mineral)
wuzurzinta,nickeline (mineral)
kestexinta,niedermayrite (mineral)
ranigzinta,niningerite (mineral)
xmomoninta,niobite (mineral)
kekridinta,niobite-tantalite (mineral)
mifliminta,nissonite (mineral)
begzeminta,niter (mineral)
totundinta,nitratine (mineral)
nifkurinta,nobleite (mineral)
benzubinta,nontronite (mineral)
kagzuqinta,norbergite (mineral)
krafoxinta,normandite (mineral)
dedrufinta,northupite (mineral)
lisiskinta,nosean (mineral)
gliruminta,nsutite (mineral)
fralominta,nuragheite (mineral)
rehafinta,nyerereite (mineral)
gartalinta,népouite (mineral)
pluliminta,okenite (mineral)
zemiginta,oldhamite (mineral)
doxaginta,olgite (mineral)
medirdinta,oligoclase (mineral)
maspubinta,olivenite (mineral)
vragalinta,olivine (mineral)
yirpoqinta,omphacite (mineral)
spaxixinta,oneillite (mineral)
susulzinta,onyx (mineral)
txarefinta,oosterboschite (mineral)
patomdinta,oppenheimerite (mineral)
vigzavinta,ordóñezite (mineral)
yuzostinta,oregonite (mineral)
vizdivinta,orpiment (mineral)
difistinta,orthochrysotile (mineral)
bigzifinta,orthoclase (mineral)
vafreginta,osarizawaite (mineral)
xukrobinta,osmium (mineral)
suvrizinta,osumilite (mineral)
sebafinta,otavite (mineral)
gohoginta,ottrelite (mineral)
hirdafinta,otwayite (mineral)
miyardinta,pabstite (mineral)
muspafinta,painite (mineral)
puponzinta,palladium (mineral)
yozarzinta,palygorskite (mineral)
slerominta,panethite (mineral)
kezastinta,panguite (mineral)
zeviminta,papagoite (mineral)
fupliminta,parachrysotile (mineral)
girduxinta,paragonite (mineral)
vendaginta,paralaurionite (mineral)
ritotinta,paramelaconite (mineral)
fluxaginta,pararealgar (mineral)
luvraginta,paravauxite (mineral)
drulalinta,pargasite (mineral)
hogrexinta,parisite-(ce) (mineral)
gaxuzdinta,parsonsite (mineral)
sesarinta,parthéite (mineral)
dalzaninta,pascoite (mineral)
wortalinta,patrónite (mineral)
lusnominta,paulingite (mineral)
ziyutxinta,paulscherrerite (mineral)
noxmaninta,pearceite (mineral)
bosnuminta,pecoraite (mineral)
pardipinta,pectolite (mineral)
zagrolinta,pelagosite (mineral)
rihoftinta,penikisite (mineral)
xiguqkinta,penroseite (mineral)
foblisinta,pentagonite (mineral)
xarzizinta,pentlandite (mineral)
zesraxinta,perhamite (mineral)
saroskinta,periclase (mineral)
kibraxinta,pericline (mineral)
kurziginta,peridot (mineral)
maltesinta,perite (mineral)
wosnuvinta,perlite (mineral)
zuxininta,perovskite (mineral)
diwardinta,petalite (mineral)
dasugzinta,petzite (mineral)
vrabavinta,pezzottaite (mineral)
donzofinta,pharmacolite (mineral)
toplapinta,pharmacosiderite (mineral)
yezdavinta,phenakite (mineral)
seklaginta,phengite (mineral)
wudraxinta,phillipsite (mineral)
sulusinta,phlogopite (mineral)
xmegokinta,phoenicochroite (mineral)
baluminta,phosgenite (mineral)
ranuzdinta,phosphophyllite (mineral)
laftifinta,phosphorite (mineral)
loludinta,phosphosiderite (mineral)
sesmabinta,phosphuranylite (mineral)
zigzoginta,pickeringite (mineral)
pardapinta,picropharmacolite (mineral)
vadrozinta,piemontite (mineral)
yuklarinta,pigeonite (mineral)
smanebinta,pimelite (mineral)
sloreminta,pinalite (mineral)
xugloxinta,pinnoite (mineral)
kupreqinta,pitchblende (mineral)
fukroginta,piypite (mineral)
xeguskinta,plagioclase (mineral)
bofarzinta,plancheite (mineral)
tredezinta,platinum (mineral)
kuvuskinta,plattnerite (mineral)
dedribinta,playfairite (mineral)
nidispinta,plessite (mineral)
mekurtinta,plumbogummite (mineral)
nikaxinta,polarite (mineral)
ninumzinta,pollucite (mineral)
xumzokinta,polybasite (mineral)
nesaskinta,polycrase (mineral)
tosnopinta,polydymite (mineral)
busmafinta,polyhalite (mineral)
bikuzinta,portlandite (mineral)
wovirpinta,posnjakite (mineral)
difisinta,potassium alum (mineral)
limzabinta,poudretteite (mineral)
bulzodinta,povondraite (mineral)
dendeminta,powellite (mineral)
vixorzinta,prehnite (mineral)
ruwitxinta,proustite (mineral)
muslarinta,pseudobrookite (mineral)
spoqiginta,pseudomalachite (mineral)
napredinta,pseudowollastonite (mineral)
tatimzinta,pumpellyite (mineral)
riglubinta,purpurite (mineral)
guzininta,putnisite (mineral)
spafalinta,pyrargyrite (mineral)
xevusinta,pyrite (mineral)
gakefkinta,pyrochlore (mineral)
yutxazinta,pyrolusite (mineral)
yerpazinta,pyromorphite (mineral)
higzalinta,pyrope (mineral)
bevroginta,pyrophanite (mineral)
bruxukinta,pyrophyllite (mineral)
ziqatxinta,pyroxene (mineral)
waralpinta,pyroxferroite (mineral)
tipebinta,pyroxmangite (mineral)
yugusinta,pyrrhotite (mineral)
plequvinta,pääkkönenite (mineral)
motreginta,qingsongite (mineral)
prumeminta,quartz (mineral)
srudirinta,quenstedtite (mineral)
vundukinta,quetzalcoatlite (mineral)
klaraqinta,quintinite (mineral)
yirodinta,qusongite (mineral)
meflarinta,rakovanite (mineral)
raplaninta,rambergite (mineral)
veyukinta,rameauite (mineral)
vuklodinta,rammelsbergite (mineral)
peblepinta,rapidcreekite (mineral)
yowabinta,rashleighite (mineral)
movrazinta,raslakite (mineral)
lufradinta,raspite (mineral)
sosininta,rastsvetaevite (mineral)
nohaftinta,realgar (mineral)
horperinta,reederite-(y) (mineral)
luqkubinta,reedmergnerite (mineral)
refedinta,reidite (mineral)
vraxoninta,reinerite (mineral)
gegzoxinta,renierite (mineral)
klibekinta,rheniite (mineral)
gerzaxinta,rhodium (mineral)
vespuzinta,rhodochrosite (mineral)
wobleginta,rhodolite (mineral)
fewastinta,rhodonite (mineral)
keslazinta,rhodplumsite (mineral)
hadobinta,rhomboclase (mineral)
xmufuninta,richterite (mineral)
xekroninta,rickardite (mineral)
sismolinta,riebeckite (mineral)
muberpinta,ringwoodite (mineral)
zugistinta,roaldite (mineral)
kiflazinta,robertsite (mineral)
gesloqinta,rock crystal (mineral)
yofrexinta,rodalquilarite (mineral)
nahurzinta,romanèchite (mineral)
hesreminta,romeite (mineral)
ruhuninta,rosasite (mineral)
noyikinta,roscoelite (mineral)
vokrulinta,rose quartz (mineral)
zoplavinta,roselite (mineral)
glafaninta,rosenbergite (mineral)
bruzoqinta,rosickýite (mineral)
havuginta,roumanite (mineral)
mastudinta,routhierite (mineral)
pudrotinta,rozenite (mineral)
swarisinta,rubicline (mineral)
klinoxinta,ruby (mineral)
zuveftinta,ruizite (mineral)
feruqkinta,russellite (mineral)
morpesinta,ruthenium (mineral)
naglaminta,rutherfordine (mineral)
losnesinta,rutile (mineral)
trevuninta,rynersonite (mineral)
braqokinta,sabatierite (mineral)
kabrozinta,sabieite (mineral)
ralpudinta,sabinaite (mineral)
lomebinta,sacrofanite (mineral)
hasmiminta,safflorite (mineral)
lurzurinta,sal ammoniac (mineral)
yorzikinta,saleeite (mineral)
bumoninta,saliotite (mineral)
yavegzinta,salzburgite (mineral)
yariginta,samarskite-(y) (mineral)
dabisinta,sampleite (mineral)
suyekinta,samsonite (mineral)
flebusinta,samuelsonite (mineral)
brisulinta,sanbornite (mineral)
sunzeninta,saneroite (mineral)
nefiftinta,sanidine (mineral)
yipreqinta,santabarbaraite (mineral)
vemizinta,santite (mineral)
deraskinta,saponite (mineral)
fibaqkinta,sapphire (mineral)
yumzikinta,sapphirine (mineral)
lebomzinta,sarabauite (mineral)
bleseninta,sarcolite (mineral)
tasnetinta,sard (mineral)
dezdesinta,sarkinite (mineral)
smevevinta,sassolite (mineral)
twefarinta,satinspar (mineral)
fifkabinta,satterlyite (mineral)
blaziqinta,sauconite (mineral)
kokurinta,sborgite (mineral)
surtexinta,scapolite (mineral)
voqaspinta,scheelite (mineral)
yuyulpinta,schizolite (mineral)
wuxirtinta,schmiederite (mineral)
blagavinta,schoepite (mineral)
xmibeminta,schorl (mineral)
musoqkinta,schreibersite (mineral)
kaklolinta,schreyerite (mineral)
segreqinta,schröckingerite (mineral)
rowolzinta,schwertmannite (mineral)
kandozinta,schäferite (mineral)
bomarzinta,scolecite (mineral)
noblulinta,scorodite (mineral)
baprolinta,scorzalite (mineral)
nohazdinta,scrutinyite (mineral)
riqkofinta,seamanite (mineral)
kaqutxinta,searlesite (mineral)
kaflakinta,seeligerite (mineral)
bizevinta,segelerite (mineral)
flaqaqinta,seifertite (mineral)
bifagzinta,sekaninaite (mineral)
ramegzinta,selenite (mineral)
rosmerinta,selenium (mineral)
sismirinta,seligmannite (mineral)
yeveskinta,sellaite (mineral)
beplirinta,semseyite (mineral)
luglefinta,senarmontite (mineral)
himibinta,sepiolite (mineral)
hihumzinta,serendibite (mineral)
srequginta,serpentine group (mineral)
ramdobinta,serpierite (mineral)
roskarinta,sewardite (mineral)
nurpesinta,shandite (mineral)
yegumdinta,shattuckite (mineral)
fafurdinta,shigaite (mineral)
vagzavinta,shortite (mineral)
renzominta,siderite (mineral)
zismakinta,siderophyllite (mineral)
holarpinta,siderotil (mineral)
wuxurdinta,siegenite (mineral)
xiskovinta,silicate perovskite (mineral)
yuzufinta,silicon (mineral)
pesrepinta,sillimanite (mineral)
tispopinta,silver (mineral)
visexinta,simetite (mineral)
xakarzinta,simonellite (mineral)
fardubinta,simpsonite (mineral)
sefkuminta,sincosite (mineral)
nupruminta,sinkankasite (mineral)
nayozinta,sinoite (mineral)
larzudinta,skaergaardite (mineral)
lesnoninta,sklodowskite (mineral)
trigalinta,skutterudite (mineral)
nifeqkinta,smaltite (mineral)
txadebinta,smectite (mineral)
yuzalpinta,smithsonite (mineral)
goxundinta,smoky quartz (mineral)
trixifinta,soda niter (mineral)
hurzadinta,sodalite (mineral)
baglininta,soddyite (mineral)
gakegzinta,sonolite (mineral)
noblosinta,spectrolite (mineral)
sosegzinta,sperrylite (mineral)
liskininta,spertiniite (mineral)
xuxagzinta,spessartine (mineral)
fuprolinta,spessartite (mineral)
siniminta,sphalerite (mineral)
flavuvinta,sphene (mineral)
twasasinta,spherocobaltite (mineral)
kirzezinta,spinel (mineral)
xinevinta,spodumene (mineral)
gaxurdinta,spurrite (mineral)
suharpinta,stannite (mineral)
deyeginta,stannoidite (mineral)
mulazdinta,stantienite (mineral)
snufofinta,staurolite (mineral)
nisradinta,steacyite (mineral)
wesmizinta,stellerite (mineral)
blebininta,stephanite (mineral)
rakrixinta,stercorite (mineral)
barezdinta,stibarsen (mineral)
fubenzinta,stibiconite (mineral)
dalistinta,stibiopalladinite (mineral)
voxirinta,stibnite (mineral)
zugluvinta,stichtite (mineral)
fezdaninta,stilbite (mineral)
titulinta,stilleite (mineral)
zesnevinta,stillwaterite (mineral)
nudorpinta,stillwellite-(ce) (mineral)
hiklokinta,stilpnomelane (mineral)
kavruninta,stishovite (mineral)
vruxufinta,stolzite (mineral)
monenzinta,strashimirite (mineral)
derofkinta,strengite (mineral)
pimdapinta,stromeyerite (mineral)
simisinta,strontianite (mineral)
hustininta,struvite (mineral)
xuvazdinta,studenitsite (mineral)
bafutxinta,studtite (mineral)
ronzirinta,sturmanite (mineral)
drapapinta,stützite (mineral)
newostinta,suanite (mineral)
klagabinta,suessite (mineral)
koqkeqinta,sugilite (mineral)
legikinta,sulfur (mineral)
sweqibinta,sunstone (mineral)
dastibinta,sursassite (mineral)
sahurpinta,susannite (mineral)
muxmirinta,sussexite (mineral)
lesispinta,svanbergite (mineral)
lenirdinta,sweetite (mineral)
bradabinta,switzerite (mineral)
vastoxinta,sylvanite (mineral)
xufkixinta,sylvite (mineral)
nubisinta,synchysite-(ce) (mineral)
rusliminta,syngenite (mineral)
buqkifinta,sérandite (mineral)
xmitapinta,taaffeite (mineral)
vigondinta,tachyhydrite (mineral)
huluqkinta,taenite (mineral)
rebledinta,taikanite (mineral)
huskurinta,talc (mineral)
bimardinta,talmessite (mineral)
nesmaminta,talnakhite (mineral)
xezuminta,tamarugite (mineral)
sidrasinta,tangeite (mineral)
mubufkinta,tantalite (mineral)
wamdivinta,tantite (mineral)
xarpevinta,tanzanite (mineral)
pesnetinta,tapiolite (mineral)
pofripinta,taranakite (mineral)
trefazinta,tarapacaite (mineral)
ramasinta,tarbuttite (mineral)
maslaninta,tausonite (mineral)
txadolinta,teallite (mineral)
klegeminta,tellurite (mineral)
siweminta,tellurium (mineral)
pipafinta,tellurobismuthite (mineral)
kixurpinta,temagamite (mineral)
notxesinta,tennantite (mineral)
savriqinta,tenorite (mineral)
gosnuvinta,tephroite (mineral)
rofluminta,terlinguaite (mineral)
zastaginta,teruggite (mineral)
dinimdinta,tetradymite (mineral)
guxurdinta,tetrahedrite (mineral)
dundubinta,tetrataenite (mineral)
nisrominta,thaumasite (mineral)
vrodivinta,thenardite (mineral)
xuwalzinta,thermonatrite (mineral)
luqkabinta,thiospinel group (mineral)
foxmibinta,thomasclarkite-(y) (mineral)
nuglesinta,thomsenolite (mineral)
brukekinta,thomsonite (mineral)
vazdekinta,thorianite (mineral)
blapetinta,thorite (mineral)
guvosinta,thortveitite (mineral)
semzibinta,thulite (mineral)
guluxinta,thuringite (mineral)
xiyarzinta,tiemannite (mineral)
logzudinta,tienshanite (mineral)
yefkivinta,tin (mineral)
libulpinta,tinaksite (mineral)
fifkorinta,tincalconite (mineral)
fivrekinta,titanite (mineral)
bahugzinta,titanium (mineral)
smakikinta,titanowodginite (mineral)
bogizinta,tobermorite (mineral)
tetarinta,todorokite (mineral)
huspuminta,tokyoite (mineral)
zeyundinta,tongbaite (mineral)
vaskaqinta,topaz (mineral)
naflarinta,torbernite (mineral)
txofominta,tourmaline (mineral)
banarzinta,tranquillityite (mineral)
duwerinta,travertine (mineral)
bufubinta,tremolite (mineral)
feritxinta,trevorite (mineral)
zozemdinta,tridymite (mineral)
yurdozinta,triphylite (mineral)
sroqozinta,triplite (mineral)
nusteninta,triploidite (mineral)
dodofkinta,tripuhyite (mineral)
popastinta,troilite (mineral)
festalinta,trona (mineral)
rasraninta,tsavorite (mineral)
furudinta,tschermakite (mineral)
hamugzinta,tschermigite (mineral)
wobraginta,tsumcorite (mineral)
papaqkinta,tsumebite (mineral)
plalufinta,tugtupite (mineral)
digzininta,tungsten (mineral)
waglaqinta,tungstite (mineral)
basporinta,tuperssuatsiaite (mineral)
smasofinta,turquoise (mineral)
yuvudinta,tusionite (mineral)
seprusinta,tyrolite (mineral)
drabubinta,tyrrellite (mineral)
senzolinta,tyuyamunite (mineral)
nefuqkinta,uchucchacuaite (mineral)
nihoqkinta,uklonskovite (mineral)
kanavinta,ulexite (mineral)
bogliminta,ullmannite (mineral)
zakorinta,ulrichite (mineral)
bendafinta,ultramarine (mineral)
yuqenzinta,ulvöspinel (mineral)
mudertinta,umangite (mineral)
yordizinta,umbite (mineral)
zublevinta,upalite (mineral)
deflaminta,uralite (mineral)
vredaxinta,uraninite (mineral)
brumasinta,uranocircite (mineral)
xakrudinta,uranophane (mineral)
simudinta,uranopilite (mineral)
grogefinta,urea (mineral)
kowuspinta,uricite (mineral)
fadrulinta,urusovite (mineral)
rograxinta,ussingite (mineral)
gladuminta,utahite (mineral)
sifrifinta,uvarovite (mineral)
subleminta,uytenbogaardtite (mineral)
txogoxinta,vaesite (mineral)
zonzoginta,valentinite (mineral)
befoftinta,valleriite (mineral)
gruxaminta,vanadinite (mineral)
roplafinta,vanadiocarpholite (mineral)
rehubinta,vanadium (mineral)
yebrakinta,vandenbrandeite (mineral)
